"INCIDENT_KEY","OCCUR_DATE","OCCUR_TIME","BORO","LOC_OF_OCCUR_DESC","PRECINCT","JURISDICTION_CODE","LOC_CLASSFCTN_DESC","LOCATION_DESC","STATISTICAL_MURDER_FLAG","PERP_AGE_GROUP","PERP_SEX","PERP_RACE","VIC_AGE_GROUP","VIC_SEX","VIC_RACE","X_COORD_CD","Y_COORD_CD","Latitude","Longitude","New Georeferenced Column"
"308047666","06/13/2025","19:45:00","BRONX","OUTSIDE","47","0","STREET","(null)","N","25-44","M","BLACK","25-44","M","BLACK","1,030,896","263,028","40.888511","-73.831296","POINT (-73.831296 40.888511)"
"300131384","01/27/2025","12:20:00","BROOKLYN","OUTSIDE","67","0","DWELLING","MULTI DWELL - APT BUILD","N","(null)","(null)","(null)","65+","M","BLACK","996,949","176,623","40.651466","-73.954236","POINT (-73.954236 40.651466)"
"303898920","03/30/2025","22:50:00","BROOKLYN","INSIDE","75","0","DWELLING","MULTI DWELL - APT BUILD","Y","(null)","(null)","(null)","45-64","M","BLACK","1,014,285","185,709","40.676364","-73.891718","POINT (-73.891718 40.676364)"
"308800534","06/28/2025","20:20:00","BRONX","OUTSIDE","40","2","HOUSING","(null)","N","(null)","(null)","(null)","<18","M","BLACK","1,005,674","234,940","40.811515","-73.922607","POINT (-73.922607 40.811515)"
"299382241","01/13/2025","21:15:00","MANHATTAN","OUTSIDE","30","0","STREET","(null)","N","<18","M","WHITE HISPANIC","25-44","M","BLACK HISPANIC","997,512","239,558","40.824207","-73.95208","POINT (-73.95208 40.824207)"
"307259944","05/29/2025","00:21:00","QUEENS","OUTSIDE","101","0","STREET","(null)","N","25-44","M","BLACK","25-44","M","BLACK","1,053,092","158,139","40.60046388","-73.75209442","POINT (-73.75209442 40.60046388)"
"301178228","02/15/2025","17:00:00","QUEENS","INSIDE","107","0","DWELLING","PVT HOUSE","Y","<18","M","BLACK","<18","F","BLACK","1,048,369","201,076","40.718362","-73.768693","POINT (-73.768693 40.718362)"
"305412876","04/27/2025","06:31:00","QUEENS","OUTSIDE","108","0","STREET","(null)","N","25-44","M","BLACK","UNKNOWN","M","UNKNOWN","996,424","210,017","0","0","POINT (0 0)"
"305285855","04/24/2025","10:21:00","MANHATTAN","OUTSIDE","25","0","STREET","(null)","N","25-44","M","WHITE HISPANIC","25-44","M","BLACK","1,001,375","231,978","40.803394","-73.938144","POINT (-73.938144 40.803394)"
"301529588","02/22/2025","18:14:00","BRONX","OUTSIDE","47","2","HOUSING","MULTI DWELL - PUBLIC HOUS","N","(null)","(null)","(null)","25-44","M","BLACK","1,026,368","262,340","40.886646","-73.847675","POINT (-73.847675 40.886646)"
"305252462","04/23/2025","16:54:00","BRONX","OUTSIDE","50","0","STREET","(null)","Y","18-24","M","BLACK","25-44","M","WHITE","1,011,704","255,784","40.868709","-73.900738","POINT (-73.900738 40.868709)"
"307581456","06/04/2025","23:45:00","BRONX","OUTSIDE","44","0","STREET","(null)","N","(null)","(null)","(null)","<18","M","WHITE HISPANIC","1,003,468","238,054","40.820068","-73.930566","POINT (-73.930566 40.820068)"
"307645265","06/05/2025","21:52:00","BRONX","OUTSIDE","42","0","STREET","(null)","N","(null)","(null)","(null)","45-64","M","BLACK","1,009,310","238,924","40.82243119","-73.90945601","POINT (-73.90945601 40.82243119)"
"301018725","02/12/2025","21:11:00","BROOKLYN","OUTSIDE","79","2","HOUSING","MULTI DWELL - PUBLIC HOUS","Y","(null)","(null)","(null)","25-44","M","WHITE HISPANIC","999,258","193,584","40.698016","-73.945876","POINT (-73.945876 40.698016)"
"304263630","04/05/2025","19:20:00","BRONX","INSIDE","46","0","COMMERCIAL","RESTAURANT/DINER","N","<18","M","BLACK","25-44","M","BLACK","1,013,790","253,301","40.861887","-73.893207","POINT (-73.893207 40.861887)"
"306675852","05/19/2025","14:12:00","MANHATTAN","OUTSIDE","28","2","HOUSING","MULTI DWELL - PUBLIC HOUS","N","(null)","(null)","(null)","<18","M","WHITE HISPANIC","998,746","230,395","40.799054","-73.947644","POINT (-73.947644 40.799054)"
"306610276","05/17/2025","21:57:00","BROOKLYN","OUTSIDE","75","0","STREET","(null)","N","18-24","M","WHITE HISPANIC","18-24","M","BLACK","1,014,679","179,606","40.65961","-73.890327","POINT (-73.890327 40.65961)"
"305252462","04/23/2025","16:54:00","BRONX","OUTSIDE","50","0","STREET","(null)","N","18-24","M","BLACK","25-44","F","WHITE HISPANIC","1,011,704","255,784","40.868709","-73.900738","POINT (-73.900738 40.868709)"
"305637545","04/30/2025","22:40:00","QUEENS","OUTSIDE","103","0","STREET","(null)","N","18-24","M","WHITE HISPANIC","18-24","M","WHITE HISPANIC","1,041,743","198,016","40.70999809","-73.79262296","POINT (-73.79262296 40.70999809)"
"305036739","04/20/2025","06:35:00","BRONX","OUTSIDE","44","0","STREET","(null)","N","18-24","M","BLACK HISPANIC","18-24","M","WHITE HISPANIC","1,006,490","244,533","0","0","POINT (0 0)"
"306991088","05/24/2025","20:15:00","BRONX","OUTSIDE","41","0","STREET","(null)","N","<18","M","BLACK","25-44","M","WHITE HISPANIC","1,016,221","235,286","40.812432","-73.884504","POINT (-73.884504 40.812432)"
"303700019","03/26/2025","14:21:00","QUEENS","OUTSIDE","103","0","STREET","(null)","Y","<18","M","BLACK","<18","M","BLACK","1,043,590","195,903","40.70418623","-73.78597948","POINT (-73.78597948 40.70418623)"
"298949942","01/03/2025","17:30:00","BRONX","OUTSIDE","44","0","STREET","(null)","N","25-44","M","BLACK HISPANIC","<18","M","BLACK","1,007,076","246,675","40.843722","-73.917502","POINT (-73.917502 40.843722)"
"298909833","01/04/2025","16:50:00","MANHATTAN","OUTSIDE","28","0","STREET","(null)","N","18-24","M","BLACK","25-44","M","BLACK","997,365","231,723","40.802702","-73.95263","POINT (-73.95263 40.802702)"
"303476410","03/22/2025","20:13:00","BROOKLYN","OUTSIDE","73","0","STREET","(null)","N","(null)","(null)","(null)","25-44","M","WHITE HISPANIC","1,009,059","180,294","40.661517","-73.910579","POINT (-73.910579 40.661517)"
"304199342","04/04/2025","14:29:00","MANHATTAN","OUTSIDE","34","0","STREET","(null)","N","<18","M","BLACK","18-24","M","BLACK HISPANIC","1,005,517","255,164","40.86701515","-73.92310894","POINT (-73.92310894 40.86701515)"
"298756517","01/01/2025","05:15:00","BRONX","OUTSIDE","44","0","STREET","(null)","N","45-64","M","BLACK","18-24","M","BLACK","1,009,255","244,278","40.83712653","-73.90963478","POINT (-73.90963478 40.83712653)"
"307729596","06/08/2025","05:20:00","BRONX","INSIDE","42","2","HOUSING","MULTI DWELL - PUBLIC HOUS","N","18-24","M","BLACK HISPANIC","<18","F","WHITE HISPANIC","1,010,250","238,635","40.821644","-73.906059","POINT (-73.906059 40.821644)"
"308312285","06/18/2025","16:40:00","QUEENS","OUTSIDE","101","2","HOUSING","MULTI DWELL - PUBLIC HOUS","N","(null)","(null)","(null)","<18","M","BLACK","1,044,820","156,440","40.59587","-73.781896","POINT (-73.781896 40.59587)"
"301529587","02/22/2025","00:38:00","BRONX","INSIDE","45","2","HOUSING","MULTI DWELL - PUBLIC HOUS","Y","18-24","M","WHITE HISPANIC","18-24","M","BLACK HISPANIC","1,032,397","238,442","40.821023","-73.826044","POINT (-73.826044 40.821023)"
"305004828","04/19/2025","02:30:00","BROOKLYN","OUTSIDE","88","0","STREET","(null)","N","18-24","M","WHITE HISPANIC","18-24","M","WHITE HISPANIC","993,693","192,830","40.695956","-73.965945","POINT (-73.965945 40.695956)"
"304923535","04/17/2025","17:03:00","MANHATTAN","OUTSIDE","26","2","HOUSING","MULTI DWELL - PUBLIC HOUS","Y","<18","M","BLACK HISPANIC","25-44","M","WHITE HISPANIC","996,071","236,561","40.815983","-73.957292","POINT (-73.957292 40.815983)"
"306880258","05/22/2025","17:55:00","BROOKLYN","OUTSIDE","77","2","HOUSING","MULTI DWELL - PUBLIC HOUS","N","(null)","(null)","(null)","25-44","M","BLACK","1,001,597","185,351","40.675414","-73.937462","POINT (-73.937462 40.675414)"
"304579781","04/11/2025","01:14:00","BROOKLYN","OUTSIDE","83","0","STREET","(null)","Y","25-44","M","BLACK","25-44","M","BLACK","1,009,606","188,105","40.682954","-73.908578","POINT (-73.908578 40.682954)"
"301565780","02/23/2025","19:50:00","BRONX","OUTSIDE","49","0","STREET","(null)","Y","(null)","(null)","(null)","25-44","M","BLACK","1,020,860","251,009","40.855571","-73.86766","POINT (-73.86766 40.855571)"
"299683365","01/18/2025","17:30:00","QUEENS","OUTSIDE","113","0","STREET","(null)","Y","45-64","M","BLACK","45-64","M","BLACK","1,053,262","194,744","40.70093491","-73.7511077","POINT (-73.7511077 40.70093491)"
"304483259","04/09/2025","16:58:00","BRONX","OUTSIDE","46","0","STREET","(null)","N","<18","M","BLACK HISPANIC","45-64","M","BLACK","1,012,701","253,506","40.86244422","-73.89714218","POINT (-73.89714218 40.86244422)"
"306522955","05/15/2025","13:02:00","BRONX","OUTSIDE","46","0","STREET","(null)","N","25-44","M","BLACK","45-64","M","BLACK","1,010,882","247,996","40.8473266","-73.90374022","POINT (-73.90374022 40.8473266)"
"306298652","05/12/2025","17:00:00","BRONX","OUTSIDE","42","0","STREET","(null)","Y","<18","M","BLACK","<18","F","BLACK","1,011,823","240,885","40.827815","-73.900368","POINT (-73.900368 40.827815)"
"305372450","04/26/2025","03:56:00","QUEENS","OUTSIDE","114","0","STREET","(null)","N","18-24","M","BLACK","25-44","M","ASIAN / PACIFIC ISLANDER","1,009,113","219,613","40.76942832","-73.91023928","POINT (-73.91023928 40.76942832)"
"308373655","06/19/2025","23:30:00","BROOKLYN","OUTSIDE","79","0","STREET","MULTI DWELL - APT BUILD","Y","(null)","(null)","(null)","25-44","M","BLACK","998,273","193,028","40.696493","-73.949429","POINT (-73.949429 40.696493)"
"300341223","01/31/2025","11:55:00","BROOKLYN","OUTSIDE","79","0","STREET","(null)","N","25-44","M","BLACK","25-44","F","WHITE HISPANIC","995,261","191,567","40.692485","-73.960292","POINT (-73.960292 40.692485)"
"305806355","05/04/2025","04:38:00","BROOKLYN","OUTSIDE","88","2","HOUSING","MULTI DWELL - PUBLIC HOUS","N","(null)","(null)","(null)","<18","M","BLACK","995,266","190,743","0","0","POINT (0 0)"
"300318398","01/30/2025","17:58:00","QUEENS","OUTSIDE","114","0","STREET","(null)","N","25-44","M","BLACK HISPANIC","25-44","M","BLACK","1,009,645","213,978","40.75397","-73.90834","POINT (-73.90834 40.75397)"
"300412111","02/01/2025","23:25:00","BROOKLYN","OUTSIDE","90","0","STREET","(null)","N","(null)","(null)","(null)","25-44","M","BLACK","1,000,063","196,456","40.70588893","-73.94296613","POINT (-73.94296613 40.70588893)"
"308717968","06/26/2025","22:40:00","BROOKLYN","OUTSIDE","69","0","STREET","(null)","Y","(null)","(null)","(null)","25-44","M","BLACK","1,012,575","171,356","40.636975","-73.897943","POINT (-73.897943 40.636975)"
"304666143","04/13/2025","02:09:00","BRONX","INSIDE","40","2","HOUSING","MULTI DWELL - PUBLIC HOUS","N","25-44","M","BLACK","25-44","M","BLACK HISPANIC","1,006,566","239,026","40.822729","-73.919369","POINT (-73.919369 40.822729)"
"307632869","06/05/2025","19:35:00","BROOKLYN","OUTSIDE","63","2","HOUSING","MULTI DWELL - PUBLIC HOUS","N","25-44","M","BLACK","25-44","M","BLACK","1,006,302","170,051","40.63341","-73.920548","POINT (-73.920548 40.63341)"
"308594661","06/24/2025","04:20:00","BRONX","OUTSIDE","46","0","STREET","(null)","Y","25-44","M","BLACK","18-24","M","WHITE HISPANIC","1,006,371","250,007","40.852867","-73.920038","POINT (-73.920038 40.852867)"
"298909834","01/04/2025","22:35:00","BRONX","OUTSIDE","47","0","STREET","(null)","N","45-64","M","BLACK","25-44","M","BLACK","1,023,206","263,661","40.890286","-73.859106","POINT (-73.859106 40.890286)"
"308800538","06/29/2025","02:43:00","BRONX","OUTSIDE","43","0","STREET","(null)","N","(null)","(null)","(null)","18-24","M","WHITE HISPANIC","1,019,527","241,348","40.82904948","-73.87252839","POINT (-73.87252839 40.82904948)"
"301565779","02/23/2025","23:41:00","BRONX","INSIDE","43","0","DWELLING","MULTI DWELL - APT BUILD","N","<18","M","BLACK","45-64","F","WHITE HISPANIC","1,024,656","245,412","40.840191","-73.85397","POINT (-73.85397 40.840191)"
"304483259","04/09/2025","16:58:00","BRONX","OUTSIDE","46","0","STREET","(null)","N","<18","M","BLACK HISPANIC","25-44","M","WHITE HISPANIC","1,012,701","253,506","40.86244422","-73.89714218","POINT (-73.89714218 40.86244422)"
"304666141","04/12/2025","22:05:00","QUEENS","OUTSIDE","111","0","STREET","(null)","Y","25-44","M","ASIAN / PACIFIC ISLANDER","<18","M","WHITE HISPANIC","1,047,578","213,895","40.753552","-73.771428","POINT (-73.771428 40.753552)"
"305637549","04/30/2025","04:47:00","MANHATTAN","OUTSIDE","18","0","STREET","(null)","N","18-24","M","BLACK","25-44","M","ASIAN / PACIFIC ISLANDER","988,511","215,874","40.75919967","-73.98461925","POINT (-73.98461925 40.75919967)"
"307558032","06/04/2025","13:30:00","QUEENS","OUTSIDE","109","0","STREET","(null)","N","18-24","M","WHITE HISPANIC","45-64","M","WHITE","1,040,376","224,023","40.781398","-73.797336","POINT (-73.797336 40.781398)"
"305963806","05/06/2025","21:25:00","BROOKLYN","OUTSIDE","71","0","COMMERCIAL","SMALL MERCHANT","N","(null)","(null)","(null)","18-24","M","BLACK","1,003,564","181,625","40.665184","-73.930383","POINT (-73.930383 40.665184)"
"305163494","04/22/2025","22:27:00","MANHATTAN","OUTSIDE","28","0","STREET","(null)","Y","18-24","M","BLACK","45-64","F","BLACK","997,853","230,889","40.800413","-73.950866","POINT (-73.950866 40.800413)"
"305054141","04/20/2025","13:50:00","BRONX","OUTSIDE","40","2","HOUSING","MULTI DWELL - PUBLIC HOUS","N","18-24","M","WHITE HISPANIC","25-44","M","BLACK","1,005,945","235,372","40.812701","-73.921625","POINT (-73.921625 40.812701)"
"302377352","03/10/2025","22:40:00","QUEENS","OUTSIDE","113","0","STREET","(null)","N","(null)","(null)","(null)","25-44","M","BLACK","1,040,051","185,174","40.6747607","-73.79883235","POINT (-73.79883235 40.6747607)"
"305163493","04/22/2025","17:40:00","QUEENS","OUTSIDE","104","0","STREET","(null)","Y","<18","M","BLACK","18-24","M","WHITE HISPANIC","1,011,400","193,806","40.698596","-73.902085","POINT (-73.902085 40.698596)"
"306610276","05/17/2025","21:57:00","BROOKLYN","OUTSIDE","75","0","STREET","(null)","Y","18-24","M","WHITE HISPANIC","18-24","M","BLACK","1,014,679","179,606","40.65961","-73.890327","POINT (-73.890327 40.65961)"
"306755455","05/20/2025","10:20:00","QUEENS","OUTSIDE","101","0","DWELLING","MULTI DWELL - APT BUILD","N","65+","M","BLACK","25-44","M","WHITE HISPANIC","1,043,650","154,674","40.591031","-73.786126","POINT (-73.786126 40.591031)"
"305364226","04/25/2025","21:08:00","BRONX","OUTSIDE","40","0","STREET","(null)","N","(null)","(null)","(null)","25-44","M","WHITE HISPANIC","1,007,037","235,668","40.813511","-73.917679","POINT (-73.917679 40.813511)"
"306214613","05/10/2025","20:33:00","BRONX","OUTSIDE","40","0","STREET","GROCERY/BODEGA","Y","<18","M","WHITE HISPANIC","25-44","M","BLACK","1,005,529","233,942","40.808777","-73.923131","POINT (-73.923131 40.808777)"
"305034044","04/19/2025","22:19:00","BROOKLYN","OUTSIDE","67","0","COMMERCIAL","SMALL MERCHANT","N","25-44","M","BLACK","25-44","M","BLACK","1,003,890","172,805","40.640973","-73.929232","POINT (-73.929232 40.640973)"
"308029411","06/13/2025","02:35:00","BRONX","OUTSIDE","42","2","HOUSING","MULTI DWELL - PUBLIC HOUS","N","(null)","(null)","(null)","25-44","M","BLACK","1,010,462","243,211","40.834204","-73.905275","POINT (-73.905275 40.834204)"
"306769600","05/20/2025","21:00:00","BRONX","OUTSIDE","52","0","STREET","(null)","N","(null)","(null)","(null)","25-44","M","BLACK HISPANIC","1,011,276","253,604","40.86271768","-73.90229353","POINT (-73.90229353 40.86271768)"
"305412877","04/27/2025","07:11:00","QUEENS","OUTSIDE","109","0","STREET","(null)","N","25-44","M","BLACK","25-44","M","BLACK","1,036,473","217,965","40.764795","-73.811476","POINT (-73.811476 40.764795)"
"306214613","05/10/2025","20:33:00","BRONX","OUTSIDE","40","0","STREET","GROCERY/BODEGA","N","<18","M","WHITE HISPANIC","25-44","M","BLACK","1,005,529","233,942","40.808777","-73.923131","POINT (-73.923131 40.808777)"
"298756519","01/01/2025","23:18:00","QUEENS","OUTSIDE","103","0","COMMERCIAL","BAR/NIGHT CLUB","N","(null)","(null)","(null)","<18","F","BLACK","1,036,944","194,475","40.700318","-73.809959","POINT (-73.809959 40.700318)"
"303829749","03/28/2025","14:29:00","STATEN ISLAND","OUTSIDE","120","0","STREET","(null)","Y","25-44","M","BLACK","25-44","M","WHITE HISPANIC","963,153","171,643","40.63777181","-74.07601437","POINT (-74.07601437 40.63777181)"
"302113753","03/05/2025","12:35:00","BRONX","OUTSIDE","42","0","STREET","(null)","N","<18","M","WHITE HISPANIC","25-44","M","BLACK","1,010,199","239,299","40.823467","-73.906241","POINT (-73.906241 40.823467)"
"307882015","06/10/2025","20:13:00","QUEENS","OUTSIDE","113","0","STREET","(null)","N","(null)","(null)","(null)","25-44","M","BLACK","1,042,275","185,994","40.677006","-73.790809","POINT (-73.790809 40.677006)"
"307067373","05/26/2025","23:59:00","BROOKLYN","OUTSIDE","67","0","STREET","(null)","N","(null)","(null)","(null)","25-44","M","BLACK","1,006,328","177,267","40.653215","-73.920431","POINT (-73.920431 40.653215)"
"306215083","05/10/2025","21:35:00","QUEENS","OUTSIDE","101","2","HOUSING","(null)","N","(null)","(null)","(null)","25-44","F","BLACK","1,044,121","155,673","40.59377","-73.784419","POINT (-73.784419 40.59377)"
"307680263","06/06/2025","16:15:00","BROOKLYN","OUTSIDE","77","0","STREET","MULTI DWELL - APT BUILD","N","(null)","(null)","(null)","18-24","M","BLACK","1,004,602","184,162","40.672144","-73.926631","POINT (-73.926631 40.672144)"
"300412112","02/01/2025","21:15:00","BRONX","OUTSIDE","47","2","HOUSING","MULTI DWELL - PUBLIC HOUS","N","18-24","M","BLACK","25-44","F","BLACK","1,030,929","260,796","40.882385","-73.831191","POINT (-73.831191 40.882385)"
"308146002","06/16/2025","15:41:00","BROOKLYN","OUTSIDE","75","2","HOUSING","MULTI DWELL - PUBLIC HOUS","N","<18","M","BLACK","<18","M","WHITE HISPANIC","1,016,886","179,405","40.659053","-73.88237","POINT (-73.88237 40.659053)"
"305404407","04/27/2025","01:48:00","BROOKLYN","OUTSIDE","75","0","STREET","(null)","N","25-44","M","BLACK","45-64","M","BLACK","1,022,363","184,334","40.67254891","-73.86260381","POINT (-73.86260381 40.67254891)"
"305252462","04/23/2025","16:54:00","BRONX","OUTSIDE","50","0","STREET","(null)","Y","18-24","M","BLACK","25-44","F","WHITE HISPANIC","1,011,704","255,784","40.868709","-73.900738","POINT (-73.900738 40.868709)"
"306613733","05/18/2025","03:54:00","QUEENS","OUTSIDE","110","0","STREET","(null)","N","25-44","M","BLACK","18-24","M","BLACK","1,016,250","208,615","40.739229","-73.884526","POINT (-73.884526 40.739229)"
"305036739","04/20/2025","06:35:00","BRONX","OUTSIDE","44","0","STREET","(null)","N","18-24","M","WHITE HISPANIC","18-24","M","WHITE HISPANIC","1,006,490","244,533","0","0","POINT (0 0)"
"298949942","01/03/2025","17:30:00","BRONX","OUTSIDE","44","0","STREET","(null)","N","25-44","M","BLACK HISPANIC","<18","M","WHITE HISPANIC","1,007,076","246,675","40.843722","-73.917502","POINT (-73.917502 40.843722)"
"298756517","01/01/2025","05:15:00","BRONX","OUTSIDE","44","0","STREET","(null)","Y","45-64","M","BLACK","18-24","M","BLACK","1,009,255","244,278","40.83712653","-73.90963478","POINT (-73.90963478 40.83712653)"
"298756516","01/01/2025","21:22:00","BRONX","OUTSIDE","40","2","HOUSING","MULTI DWELL - PUBLIC HOUS","N","(null)","(null)","(null)","<18","M","WHITE HISPANIC","1,005,407","235,915","40.814191","-73.923568","POINT (-73.923568 40.814191)"
"302818234","03/14/2025","16:24:00","MANHATTAN","OUTSIDE","32","0","STREET","(null)","N","18-24","M","BLACK","<18","M","BLACK","1,001,420","241,474","40.829459","-73.937956","POINT (-73.937956 40.829459)"
"307528851","06/04/2025","02:52:00","BROOKLYN","OUTSIDE","71","0","STREET","(null)","N","(null)","(null)","(null)","25-44","M","BLACK","995,255","178,879","40.65766","-73.960336","POINT (-73.960336 40.65766)"
"303898919","03/30/2025","16:10:00","BRONX","OUTSIDE","47","0","STREET","(null)","N","25-44","M","BLACK","25-44","M","BLACK","1,023,510","258,943","40.877335","-73.858031","POINT (-73.858031 40.877335)"
"300555969","02/04/2025","10:30:00","BROOKLYN","OUTSIDE","73","2","HOUSING","MULTI DWELL - APT BUILD","N","<18","M","BLACK","<18","M","BLACK","1,008,093","184,404","40.672802","-73.914047","POINT (-73.914047 40.672802)"
"302197816","03/06/2025","13:45:00","BRONX","INSIDE","40","2","HOUSING","MULTI DWELL - PUBLIC HOUS","N","18-24","M","BLACK","25-44","M","BLACK","1,005,945","235,372","40.812701","-73.921625","POINT (-73.921625 40.812701)"
"304882359","04/16/2025","19:51:00","BRONX","OUTSIDE","40","0","STREET","(null)","N","(null)","(null)","(null)","25-44","M","BLACK","1,010,740","237,209","40.817729","-73.904295","POINT (-73.904295 40.817729)"
"308658623","06/25/2025","22:20:00","BROOKLYN","OUTSIDE","78","0","STREET","(null)","Y","(null)","(null)","(null)","25-44","F","BLACK","992,342","187,609","40.68161639","-73.97082463","POINT (-73.97082463 40.68161639)"
"305637547","04/30/2025","22:00:00","BROOKLYN","OUTSIDE","73","0","STREET","(null)","N","25-44","M","BLACK","18-24","M","BLACK","1,008,608","178,434","40.656413","-73.912211","POINT (-73.912211 40.656413)"
"306651416","05/18/2025","18:45:00","BRONX","OUTSIDE","46","0","STREET","(null)","Y","(null)","(null)","(null)","45-64","M","BLACK","1,013,673","252,644","40.860085","-73.89363","POINT (-73.89363 40.860085)"
"304666142","04/13/2025","01:08:00","BRONX","OUTSIDE","42","0","STREET","(null)","N","(null)","(null)","(null)","25-44","M","WHITE HISPANIC","1,013,027","245,098","40.839376","-73.896001","POINT (-73.896001 40.839376)"
"303630518","03/25/2025","18:00:00","BROOKLYN","OUTSIDE","67","0","STREET","(null)","N","(null)","(null)","(null)","18-24","M","BLACK","1,004,444","180,520","40.662148","-73.927212","POINT (-73.927212 40.662148)"
"308800535","06/28/2025","15:53:00","BRONX","OUTSIDE","44","0","STREET","(null)","N","(null)","(null)","(null)","25-44","M","WHITE HISPANIC","1,008,787","247,061","40.844776","-73.911317","POINT (-73.911317 40.844776)"
"308355727","06/19/2025","16:21:00","BROOKLYN","OUTSIDE","67","0","STREET","(null)","Y","(null)","(null)","(null)","25-44","M","BLACK","997,843","175,671","0","0","POINT (0 0)"
"308590523","06/24/2025","20:51:00","BRONX","OUTSIDE","43","0","(null)","(null)","Y","(null)","(null)","(null)","<18","M","BLACK","1,016,565","243,075","40.83380093","-73.88322309","POINT (-73.88322309 40.83380093)"
"306610278","05/17/2025","17:49:00","MANHATTAN","OUTSIDE","23","0","STREET","(null)","Y","18-24","M","BLACK","<18","M","BLACK","1,000,275","229,995","40.79794458","-73.94212156","POINT (-73.94212156 40.79794458)"
"306106327","05/09/2025","03:17:00","BROOKLYN","OUTSIDE","78","0","PLAYGROUND","(null)","N","18-24","M","BLACK","25-44","M","BLACK","988,044","187,270","40.680699","-73.98632","POINT (-73.98632 40.680699)"
"306554262","05/16/2025","17:35:00","BROOKLYN","OUTSIDE","77","0","STREET","(null)","N","(null)","(null)","(null)","25-44","M","BLACK","1,002,693","184,461","40.672969","-73.933512","POINT (-73.933512 40.672969)"
"308455428","06/22/2025","05:35:00","BROOKLYN","OUTSIDE","73","0","STREET","(null)","N","(null)","(null)","(null)","25-44","M","BLACK","1,008,949","180,854","40.663054","-73.910972","POINT (-73.910972 40.663054)"
"306298652","05/12/2025","17:00:00","BRONX","OUTSIDE","42","0","STREET","(null)","Y","<18","M","WHITE HISPANIC","<18","F","BLACK","1,011,823","240,885","40.827815","-73.900368","POINT (-73.900368 40.827815)"
"298909832","01/04/2025","14:56:00","BRONX","OUTSIDE","48","0","STREET","(null)","N","25-44","M","BLACK","25-44","F","BLACK","1,016,521","248,056","40.847483","-73.883357","POINT (-73.883357 40.847483)"
"301745796","02/26/2025","13:43:00","BRONX","OUTSIDE","47","0","STREET","(null)","N","<18","M","BLACK","18-24","M","BLACK","1,027,595","264,660","40.893009","-73.843223","POINT (-73.843223 40.893009)"
"300189409","01/28/2025","17:50:00","BROOKLYN","OUTSIDE","71","0","STREET","(null)","Y","(null)","(null)","(null)","18-24","M","BLACK","999,019","180,685","40.662613","-73.946765","POINT (-73.946765 40.662613)"
"306369562","05/13/2025","16:42:00","BRONX","OUTSIDE","42","0","STREET","(null)","N","(null)","(null)","(null)","<18","M","BLACK","1,008,756","239,468","40.82392587","-73.91145567","POINT (-73.91145567 40.82392587)"
"304022767","04/01/2025","15:30:00","BRONX","OUTSIDE","48","0","STREET","(null)","Y","25-44","M","WHITE HISPANIC","25-44","M","WHITE HISPANIC","1,016,830","249,479","40.851386","-73.882234","POINT (-73.882234 40.851386)"
